if(iRun==203833 && iLumi==19 && iEvent==16646356) continue ;
else if(iRun==203894 && iLumi==1070 && iEvent==1129308241) continue ;
else if(iRun==203894 && iLumi==146 && iEvent==135246167) continue ;	
else if(iRun==203894 && iLumi==180 && iEvent==182932479) continue ;
else if(iRun==203909 && iLumi==103 && iEvent==94272964) continue ;
else if(iRun==203909 && iLumi==104 && iEvent==96090135) continue ;
else if(iRun==203909 && iLumi==107 && iEvent==102136527) continue ;
else if(iRun==203909 && iLumi==107 && iEvent==102167426) continue ;
else if(iRun==203909 && iLumi==108 && iEvent==103054522) continue ;
else if(iRun==203909 && iLumi==108 && iEvent==103230867) continue ;
else if(iRun==203909 && iLumi==109 && iEvent==104821615) continue ;
else if(iRun==203909 && iLumi==110 && iEvent==107341181) continue ;
else if(iRun==203909 && iLumi==110 && iEvent==107921131) continue ;
else if(iRun==203909 && iLumi==111 && iEvent==109352346) continue ;
else if(iRun==203909 && iLumi==113 && iEvent==112080378) continue ;
else if(iRun==203909 && iLumi==113 && iEvent==113093613) continue ;
else if(iRun==203909 && iLumi==117 && iEvent==118372074) continue ;
else if(iRun==203909 && iLumi==117 && iEvent==118531327) continue ;
else if(iRun==203909 && iLumi==117 && iEvent==118702211) continue ;
else if(iRun==203909 && iLumi==117 && iEvent==119662986) continue ;
else if(iRun==203909 && iLumi==120 && iEvent==123770351) continue ;
else if(iRun==203909 && iLumi==121 && iEvent==126304156) continue ;
else if(iRun==203909 && iLumi==121 && iEvent==126401158) continue ;
else if(iRun==203909 && iLumi==122 && iEvent==128492960) continue ;
else if(iRun==203909 && iLumi==125 && iEvent==132885616) continue ;
else if(iRun==203909 && iLumi==125 && iEvent==132981903) continue ;
else if(iRun==203909 && iLumi==126 && iEvent==135279373) continue ;
else if(iRun==203909 && iLumi==127 && iEvent==137158902) continue ;
else if(iRun==203909 && iLumi==128 && iEvent==137586107) continue ;
else if(iRun==203909 && iLumi==128 && iEvent==138532430) continue ;
else if(iRun==203909 && iLumi==128 && iEvent==138972879) continue ;
else if(iRun==203909 && iLumi==130 && iEvent==141184253) continue ;
else if(iRun==203909 && iLumi==130 && iEvent==142665017) continue ;
else if(iRun==203909 && iLumi==133 && iEvent==147435062) continue ;
else if(iRun==203909 && iLumi==134 && iEvent==148393628) continue ;
else if(iRun==203909 && iLumi==134 && iEvent==148514314) continue ;
else if(iRun==203909 && iLumi==135 && iEvent==150396044) continue ;
else if(iRun==203909 && iLumi==135 && iEvent==150653010) continue ;
else if(iRun==203909 && iLumi==135 && iEvent==151078067) continue ;
else if(iRun==203909 && iLumi==135 && iEvent==151453022) continue ;
else if(iRun==203909 && iLumi==138 && iEvent==155369055) continue ;
else if(iRun==203909 && iLumi==138 && iEvent==156432125) continue ;
else if(iRun==203909 && iLumi==144 && iEvent==165962869) continue ;
else if(iRun==203909 && iLumi==144 && iEvent==166194694) continue ;
else if(iRun==203909 && iLumi==147 && iEvent==171848124) continue ;
else if(iRun==203909 && iLumi==147 && iEvent==172231727) continue ;
else if(iRun==203909 && iLumi==148 && iEvent==172574101) continue ;
else if(iRun==203909 && iLumi==148 && iEvent==173711125) continue ;
else if(iRun==203909 && iLumi==149 && iEvent==174299257) continue ;
else if(iRun==203909 && iLumi==150 && iEvent==177246845) continue ;
else if(iRun==203909 && iLumi==150 && iEvent==177366522) continue ;
else if(iRun==203909 && iLumi==150 && iEvent==177593246) continue ;
else if(iRun==203909 && iLumi==151 && iEvent==178318841) continue ;
else if(iRun==203909 && iLumi==151 && iEvent==178464319) continue ;
else if(iRun==203909 && iLumi==151 && iEvent==178965098) continue ;
else if(iRun==203909 && iLumi==153 && iEvent==182187162) continue ;
else if(iRun==203909 && iLumi==155 && iEvent==184795419) continue ;
else if(iRun==203909 && iLumi==155 && iEvent==185630188) continue ;
else if(iRun==203909 && iLumi==156 && iEvent==186633757) continue ;
else if(iRun==203909 && iLumi==156 && iEvent==187499402) continue ;
else if(iRun==203909 && iLumi==157 && iEvent==188603099) continue ;
else if(iRun==203909 && iLumi==158 && iEvent==190155079) continue ;
else if(iRun==203909 && iLumi==158 && iEvent==191011103) continue ;
else if(iRun==203909 && iLumi==160 && iEvent==193712122) continue ;
else if(iRun==203909 && iLumi==160 && iEvent==194002050) continue ;
else if(iRun==203909 && iLumi==160 && iEvent==194667941) continue ;
else if(iRun==203909 && iLumi==162 && iEvent==196522742) continue ;
else if(iRun==203909 && iLumi==163 && iEvent==198545353) continue ;
else if(iRun==203909 && iLumi==164 && iEvent==200339344) continue ;
else if(iRun==203909 && iLumi==168 && iEvent==207653506) continue ;
else if(iRun==203909 && iLumi==171 && iEvent==212191029) continue ;
else if(iRun==203909 && iLumi==171 && iEvent==212415462) continue ;
else if(iRun==203909 && iLumi==176 && iEvent==220027456) continue ;
else if(iRun==203909 && iLumi==176 && iEvent==221076749) continue ;
else if(iRun==203909 && iLumi==177 && iEvent==221805082) continue ;
else if(iRun==203909 && iLumi==177 && iEvent==222111318) continue ;
else if(iRun==203909 && iLumi==179 && iEvent==224703236) continue ;
else if(iRun==203909 && iLumi==179 && iEvent==224711303) continue ;
else if(iRun==203909 && iLumi==181 && iEvent==228164882) continue ;
else if(iRun==203909 && iLumi==181 && iEvent==228300609) continue ;
else if(iRun==203909 && iLumi==181 && iEvent==228392934) continue ;
else if(iRun==203909 && iLumi==181 && iEvent==229517518) continue ;
else if(iRun==203909 && iLumi==184 && iEvent==232986409) continue ;
